zil-app  | 
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=785 sumNanos=141742810257 avgNanos=180564089
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=785 sumNanos=141742313712 avgNanos=180563456
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=794 sumNanos=142389826418 avgNanos=179332275
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=794 sumNanos=142389309644 avgNanos=179331624
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=392 sumNanos=80391635473 avgNanos=205080702
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=392 sumNanos=80390212784 avgNanos=205077073
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=785 sumNanos=141742810257 avgNanos=180564089
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=785 sumNanos=141742313712 avgNanos=180563456
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=794 sumNanos=142389826418 avgNanos=179332275
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=794 sumNanos=142389309644 avgNanos=179331624
zil-app                 | 2026-05-04T14:29:55.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=192 sumNanos=38646125221 avgNanos=201281902
zil-app                 | 2026-05-04T14:29:55.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=358 sumNanos=61457685610 avgNanos=171669512
zil-app                 | 2026-05-04T14:29:55.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=192 sumNanos=38645693672 avgNanos=201279654
zil-app                 | 2026-05-04T14:29:55.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=358 sumNanos=61457426308 avgNanos=171668788
zil-app                 | 2026-05-04T14:29:55.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=361 sumNanos=62606145258 avgNanos=173424225
zil-app                 | 2026-05-04T14:29:55.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=361 sumNanos=62605917097 avgNanos=173423593
zil-app                 | 2026-05-04T14:29:55.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=493 sumNanos=101021252808 avgNanos=204911263
zil-app                 | 2026-05-04T14:29:55.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=493 sumNanos=101019592151 avgNanos=204907894
zil-app                 | 2026-05-04T14:29:55.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=961 sumNanos=172028199137 avgNanos=179009572
zil-app                 | 2026-05-04T14:29:55.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=961 sumNanos=172027557067 avgNanos=179008904
zil-app                 | 2026-05-04T14:29:55.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=973 sumNanos=173304332191 avgNanos=178113393
zil-app                 | 2026-05-04T14:29:55.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=973 sumNanos=173303702233 avgNanos=178112746
zil-app                 | 2026-05-04T14:29:55.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=494 sumNanos=101257217115 avgNanos=204974123
zil-app                 | 2026-05-04T14:29:55.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=494 sumNanos=101255554574 avgNanos=204970758
zil-app                 | 2026-05-04T14:29:55.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=961 sumNanos=172028199137 avgNanos=179009572
zil-app                 | 2026-05-04T14:29:55.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=961 sumNanos=172027557067 avgNanos=179008904
zil-app                 | 2026-05-04T14:29:55.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=973 sumNanos=173304332191 avgNanos=178113393
zil-app                 | 2026-05-04T14:29:55.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=973 sumNanos=173303702233 avgNanos=178112746
zil-app                 | 2026-05-04T14:30:00.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=183 sumNanos=36387654694 avgNanos=198839643
zil-app                 | 2026-05-04T14:30:00.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=183 sumNanos=36386815849 avgNanos=198835059
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=355 sumNanos=62919608485 avgNanos=177238333
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=355 sumNanos=62919348266 avgNanos=177237600
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=361 sumNanos=64063889716 avgNanos=177462298
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=361 sumNanos=64063661932 avgNanos=177461667
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=539 sumNanos=108566412102 avgNanos=201421914
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=539 sumNanos=108564225520 avgNanos=201417858
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1072 sumNanos=189686128096 avgNanos=176946015
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1072 sumNanos=189685413443 avgNanos=176945348
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1074 sumNanos=189584074534 avgNanos=176521484
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1074 sumNanos=189583391458 avgNanos=176520848
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=575 sumNanos=116779290167 avgNanos=203094417
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=575 sumNanos=116777028633 avgNanos=203090484
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1140 sumNanos=204662418742 avgNanos=179528437
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1140 sumNanos=204661661978 avgNanos=179527773
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1155 sumNanos=206453716134 avgNanos=178747806
zil-app                 | 2026-05-04T14:30:00.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1155 sumNanos=206452971576 avgNanos=178747161
zil-app                 | 2026-05-04T14:30:05.791Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=171 sumNanos=33309154172 avgNanos=194790375
zil-app                 | 2026-05-04T14:30:05.792Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=171 sumNanos=33308211443 avgNanos=194784862
zil-app                 | 2026-05-04T14:30:05.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=361 sumNanos=64757667920 avgNanos=179384121
zil-app                 | 2026-05-04T14:30:05.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=361 sumNanos=64757056886 avgNanos=179382429
zil-app                 | 2026-05-04T14:30:05.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=362 sumNanos=63617610764 avgNanos=175739256
zil-app                 | 2026-05-04T14:30:05.794Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=362 sumNanos=63613535129 avgNanos=175727997
zil-app                 | 2026-05-04T14:30:05.794Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=534 sumNanos=106292848385 avgNanos=199050277
zil-app                 | 2026-05-04T14:30:05.795Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=534 sumNanos=106290576235 avgNanos=199046022
zil-app                 | 2026-05-04T14:30:05.795Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1076 sumNanos=190975225879 avgNanos=177486269
zil-app                 | 2026-05-04T14:30:05.795Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1076 sumNanos=190974128833 avgNanos=177485249
zil-app                 | 2026-05-04T14:30:05.795Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1077 sumNanos=189902701238 avgNanos=176325627
