zil-app  | 
zil-additional-service  | 2026-05-05T00:26:09.530Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2727 sumNanos=448805270016 avgNanos=164578390
zil-additional-service  | 2026-05-05T00:26:09.530Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2715 sumNanos=436638457953 avgNanos=160824478
zil-additional-service  | 2026-05-05T00:26:09.531Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2585 sumNanos=842419320491 avgNanos=325887551
zil-additional-service  | 2026-05-05T00:26:09.531Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2585 sumNanos=566616818 avgNanos=219194
zil-additional-service  | 2026-05-05T00:26:14.534Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=34 sumNanos=30252 avgNanos=889
zil-additional-service  | 2026-05-05T00:26:14.534Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=34 sumNanos=12072597047 avgNanos=355076383
zil-additional-service  | 2026-05-05T00:26:14.534Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=161 sumNanos=27415658777 avgNanos=170283594
zil-additional-service  | 2026-05-05T00:26:14.535Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=162 sumNanos=27114749125 avgNanos=167374994
zil-additional-service  | 2026-05-05T00:26:14.535Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=127 sumNanos=42190972370 avgNanos=332212380
zil-additional-service  | 2026-05-05T00:26:14.535Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=127 sumNanos=44060674 avgNanos=346934
zil-additional-service  | 2026-05-05T00:26:14.535Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=88 sumNanos=124148 avgNanos=1410
zil-additional-service  | 2026-05-05T00:26:14.535Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=88 sumNanos=30124630017 avgNanos=342325341
zil-additional-service  | 2026-05-05T00:26:14.535Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1117 sumNanos=185925259503 avgNanos=166450545
zil-additional-service  | 2026-05-05T00:26:14.535Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1123 sumNanos=180870717800 avgNanos=161060300
zil-additional-service  | 2026-05-05T00:26:14.536Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1029 sumNanos=336473585291 avgNanos=326990850
zil-additional-service  | 2026-05-05T00:26:14.536Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1029 sumNanos=236829036 avgNanos=230154
zil-additional-service  | 2026-05-05T00:26:14.538Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=162 sumNanos=240081 avgNanos=1481
zil-additional-service  | 2026-05-05T00:26:14.538Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=162 sumNanos=54793883641 avgNanos=338233849
zil-additional-service  | 2026-05-05T00:26:14.539Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2562 sumNanos=423758024877 avgNanos=165401258
zil-additional-service  | 2026-05-05T00:26:14.539Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2564 sumNanos=413077837191 avgNanos=161106800
zil-additional-service  | 2026-05-05T00:26:14.539Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2400 sumNanos=783318133716 avgNanos=326382555
zil-additional-service  | 2026-05-05T00:26:14.539Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2400 sumNanos=520765622 avgNanos=216985
zil-additional-service  | 2026-05-05T00:26:18.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:26:19.541Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=154 sumNanos=137633 avgNanos=893
zil-additional-service  | 2026-05-05T00:26:19.545Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=154 sumNanos=51142034436 avgNanos=332091132
zil-additional-service  | 2026-05-05T00:26:19.547Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=314 sumNanos=54065773048 avgNanos=172183990
zil-additional-service  | 2026-05-05T00:26:19.547Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=323 sumNanos=52979425771 avgNanos=164022990
zil-additional-service  | 2026-05-05T00:26:19.548Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=160 sumNanos=54574458293 avgNanos=341090364
zil-additional-service  | 2026-05-05T00:26:19.548Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=160 sumNanos=20357326 avgNanos=127233
zil-additional-service  | 2026-05-05T00:26:19.550Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=196 sumNanos=214162 avgNanos=1092
zil-additional-service  | 2026-05-05T00:26:19.553Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=196 sumNanos=65040823833 avgNanos=331840937
zil-additional-service  | 2026-05-05T00:26:19.553Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1118 sumNanos=187426594722 avgNanos=167644539
zil-additional-service  | 2026-05-05T00:26:19.553Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1120 sumNanos=179979787884 avgNanos=160696239
zil-additional-service  | 2026-05-05T00:26:19.553Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=922 sumNanos=302728801997 avgNanos=328339264
zil-additional-service  | 2026-05-05T00:26:19.553Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=922 sumNanos=206276460 avgNanos=223727
zil-additional-service  | 2026-05-05T00:26:19.555Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=276 sumNanos=339550 avgNanos=1230
zil-additional-service  | 2026-05-05T00:26:19.556Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=276 sumNanos=91388719078 avgNanos=331118547
zil-additional-service  | 2026-05-05T00:26:19.557Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2561 sumNanos=424338263844 avgNanos=165692410
zil-additional-service  | 2026-05-05T00:26:19.557Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2561 sumNanos=411813991113 avgNanos=160802026
zil-additional-service  | 2026-05-05T00:26:19.557Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2285 sumNanos=746167272028 avgNanos=326550228
zil-additional-service  | 2026-05-05T00:26:19.557Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2285 sumNanos=491281313 avgNanos=215002
zil-additional-service  | 2026-05-05T00:26:24.558Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=244 sumNanos=279674 avgNanos=1146
zil-additional-service  | 2026-05-05T00:26:24.558Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=244 sumNanos=78561861077 avgNanos=321974840
zil-additional-service  | 2026-05-05T00:26:24.558Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=488 sumNanos=79798875736 avgNanos=163522286
zil-additional-service  | 2026-05-05T00:26:24.558Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=483 sumNanos=76606104712 avgNanos=158604771
zil-additional-service  | 2026-05-05T00:26:24.558Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=244 sumNanos=78982380320 avgNanos=323698280
zil-additional-service  | 2026-05-05T00:26:24.559Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=244 sumNanos=43143563 avgNanos=176817
zil-additional-service  | 2026-05-05T00:26:24.559Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=306 sumNanos=366189 avgNanos=1196
zil-additional-service  | 2026-05-05T00:26:24.559Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=306 sumNanos=99880932131 avgNanos=326408274
zil-additional-service  | 2026-05-05T00:26:24.559Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1125 sumNanos=186961365031 avgNanos=166187880
zil-additional-service  | 2026-05-05T00:26:24.559Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1123 sumNanos=179982729206 avgNanos=160269571
zil-additional-service  | 2026-05-05T00:26:24.559Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=819 sumNanos=267981540110 avgNanos=327205787
