zil-app  | 
zil-additional-service  | 2026-05-05T00:16:54.149Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=241 sumNanos=83460070 avgNanos=346307
zil-additional-service  | 2026-05-05T00:16:54.149Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=711 sumNanos=865017 avgNanos=1216
zil-additional-service  | 2026-05-05T00:16:54.149Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=711 sumNanos=236370964496 avgNanos=332448613
zil-additional-service  | 2026-05-05T00:16:54.149Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1427 sumNanos=235839221390 avgNanos=165269251
zil-additional-service  | 2026-05-05T00:16:54.149Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1425 sumNanos=235080750999 avgNanos=164968948
zil-additional-service  | 2026-05-05T00:16:54.149Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=716 sumNanos=235233741564 avgNanos=328538745
zil-additional-service  | 2026-05-05T00:16:54.149Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=716 sumNanos=192170780 avgNanos=268394
zil-additional-service  | 2026-05-05T00:16:54.154Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1420 sumNanos=1739450 avgNanos=1224
zil-additional-service  | 2026-05-05T00:16:54.154Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1420 sumNanos=477339900246 avgNanos=336154859
zil-additional-service  | 2026-05-05T00:16:54.154Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2818 sumNanos=475412685208 avgNanos=168705708
zil-additional-service  | 2026-05-05T00:16:54.154Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2818 sumNanos=471287625641 avgNanos=167241882
zil-additional-service  | 2026-05-05T00:16:54.154Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1398 sumNanos=470401371434 avgNanos=336481667
zil-additional-service  | 2026-05-05T00:16:54.155Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1398 sumNanos=311720947 avgNanos=222976
zil-additional-service  | 2026-05-05T00:16:59.156Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=257 sumNanos=339830 avgNanos=1322
zil-additional-service  | 2026-05-05T00:16:59.156Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=257 sumNanos=86447559994 avgNanos=336371828
zil-additional-service  | 2026-05-05T00:16:59.156Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=475 sumNanos=80911884899 avgNanos=170340810
zil-additional-service  | 2026-05-05T00:16:59.156Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=473 sumNanos=76435083875 avgNanos=161596371
zil-additional-service  | 2026-05-05T00:16:59.156Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=218 sumNanos=70909949819 avgNanos=325274999
zil-additional-service  | 2026-05-05T00:16:59.156Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=218 sumNanos=69345713 avgNanos=318099
zil-additional-service  | 2026-05-05T00:16:59.157Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=718 sumNanos=858242 avgNanos=1195
zil-additional-service  | 2026-05-05T00:16:59.157Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=718 sumNanos=240499269676 avgNanos=334957200
zil-additional-service  | 2026-05-05T00:16:59.157Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1422 sumNanos=237272512209 avgNanos=166858306
zil-additional-service  | 2026-05-05T00:16:59.157Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1419 sumNanos=233810139562 avgNanos=164771063
zil-additional-service  | 2026-05-05T00:16:59.157Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=704 sumNanos=231404733814 avgNanos=328699905
zil-additional-service  | 2026-05-05T00:16:59.157Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=704 sumNanos=187879038 avgNanos=266873
zil-additional-service  | 2026-05-05T00:16:59.157Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1439 sumNanos=1577250 avgNanos=1096
zil-additional-service  | 2026-05-05T00:16:59.157Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1439 sumNanos=479077746861 avgNanos=332924077
zil-additional-service  | 2026-05-05T00:16:59.157Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2833 sumNanos=475343640958 avgNanos=167788083
zil-additional-service  | 2026-05-05T00:16:59.157Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2834 sumNanos=467189832257 avgNanos=164851740
zil-additional-service  | 2026-05-05T00:16:59.158Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1394 sumNanos=464272045045 avgNanos=333050247
zil-additional-service  | 2026-05-05T00:16:59.158Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1394 sumNanos=309793609 avgNanos=222233
zil-additional-service  | 2026-05-05T00:17:02.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:17:04.161Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=257 sumNanos=261764 avgNanos=1018
zil-additional-service  | 2026-05-05T00:17:04.161Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=257 sumNanos=87308261078 avgNanos=339720860
zil-additional-service  | 2026-05-05T00:17:04.161Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=470 sumNanos=81151702969 avgNanos=172663197
zil-additional-service  | 2026-05-05T00:17:04.161Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=473 sumNanos=77131680681 avgNanos=163069092
zil-additional-service  | 2026-05-05T00:17:04.161Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=213 sumNanos=70576086544 avgNanos=331343129
zil-additional-service  | 2026-05-05T00:17:04.162Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=213 sumNanos=36256709 avgNanos=170219
zil-additional-service  | 2026-05-05T00:17:04.162Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=728 sumNanos=867173 avgNanos=1191
zil-additional-service  | 2026-05-05T00:17:04.162Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=728 sumNanos=242539284720 avgNanos=333158358
zil-additional-service  | 2026-05-05T00:17:04.162Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1429 sumNanos=238186782016 avgNanos=166680743
zil-additional-service  | 2026-05-05T00:17:04.162Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1427 sumNanos=233404934319 avgNanos=163563373
zil-additional-service  | 2026-05-05T00:17:04.163Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=701 sumNanos=230044417242 avgNanos=328166073
zil-additional-service  | 2026-05-05T00:17:04.163Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=701 sumNanos=179624319 avgNanos=256240
zil-additional-service  | 2026-05-05T00:17:04.163Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1454 sumNanos=1616517 avgNanos=1111
zil-additional-service  | 2026-05-05T00:17:04.163Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1454 sumNanos=484643775538 avgNanos=333317589
zil-additional-service  | 2026-05-05T00:17:04.163Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2839 sumNanos=477022856395 avgNanos=168024958
zil-additional-service  | 2026-05-05T00:17:04.164Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2838 sumNanos=466903043004 avgNanos=164518337
zil-additional-service  | 2026-05-05T00:17:04.164Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1385 sumNanos=460321836329 avgNanos=332362336
zil-additional-service  | 2026-05-05T00:17:04.164Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1385 sumNanos=317071678 avgNanos=228932
zil-additional-service  | 2026-05-05T00:17:09.165Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=238 sumNanos=245685 avgNanos=1032
zil-additional-service  | 2026-05-05T00:17:09.166Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=238 sumNanos=79686388093 avgNanos=334816756
