zil-app  | 
zil-app                 | 2026-05-05T00:25:16.197Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2862 sumNanos=433706868368 avgNanos=151539786
zil-app                 | 2026-05-05T00:25:16.197Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2862 sumNanos=433698384603 avgNanos=151536822
zil-app                 | 2026-05-05T00:25:21.203Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=474 sumNanos=73404295255 avgNanos=154861382
zil-app                 | 2026-05-05T00:25:21.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=474 sumNanos=73403674532 avgNanos=154860072
zil-app                 | 2026-05-05T00:25:21.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=474 sumNanos=74006829726 avgNanos=156132552
zil-app                 | 2026-05-05T00:25:21.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=474 sumNanos=74005632506 avgNanos=156130026
zil-app                 | 2026-05-05T00:25:21.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1434 sumNanos=217150840550 avgNanos=151430153
zil-app                 | 2026-05-05T00:25:21.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1434 sumNanos=217142686510 avgNanos=151424467
zil-app                 | 2026-05-05T00:25:21.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1432 sumNanos=219825352238 avgNanos=153509324
zil-app                 | 2026-05-05T00:25:21.207Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1432 sumNanos=219821552720 avgNanos=153506670
zil-app                 | 2026-05-05T00:25:21.208Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2862 sumNanos=430729595649 avgNanos=150499509
zil-app                 | 2026-05-05T00:25:21.208Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2862 sumNanos=430714726759 avgNanos=150494314
zil-app                 | 2026-05-05T00:25:21.208Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2862 sumNanos=435559433041 avgNanos=152187083
zil-app                 | 2026-05-05T00:25:21.208Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2862 sumNanos=435550664362 avgNanos=152184019
zil-app                 | 2026-05-05T00:25:26.208Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=486 sumNanos=73240451758 avgNanos=150700518
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=486 sumNanos=73240020591 avgNanos=150699630
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=487 sumNanos=72553289286 avgNanos=148980060
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=487 sumNanos=72552126082 avgNanos=148977671
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1436 sumNanos=217717475878 avgNanos=151613841
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1436 sumNanos=217710020388 avgNanos=151608649
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1436 sumNanos=220716239801 avgNanos=153702116
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1436 sumNanos=220712554853 avgNanos=153699550
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2865 sumNanos=431117839555 avgNanos=150477430
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2865 sumNanos=431106554266 avgNanos=150473491
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2867 sumNanos=436965559569 avgNanos=152412124
zil-app                 | 2026-05-05T00:25:26.209Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2867 sumNanos=436957566030 avgNanos=152409335
zil-app                 | 2026-05-05T00:25:31.213Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=474 sumNanos=74155049273 avgNanos=156445251
zil-app                 | 2026-05-05T00:25:31.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=474 sumNanos=74154484579 avgNanos=156444060
zil-app                 | 2026-05-05T00:25:31.215Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=483 sumNanos=72812744277 avgNanos=150751023
zil-app                 | 2026-05-05T00:25:31.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=483 sumNanos=72811711424 avgNanos=150748884
zil-app                 | 2026-05-05T00:25:31.216Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1434 sumNanos=220423277843 avgNanos=153712188
zil-app                 | 2026-05-05T00:25:31.217Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1434 sumNanos=220416091495 avgNanos=153707176
zil-app                 | 2026-05-05T00:25:31.218Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1441 sumNanos=220808975606 avgNanos=153233154
zil-app                 | 2026-05-05T00:25:31.218Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1441 sumNanos=220805199710 avgNanos=153230534
zil-app                 | 2026-05-05T00:25:31.219Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2869 sumNanos=434204999012 avgNanos=151343673
zil-app                 | 2026-05-05T00:25:31.219Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2869 sumNanos=434193763292 avgNanos=151339757
zil-app                 | 2026-05-05T00:25:31.219Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2876 sumNanos=439293479127 avgNanos=152744603
zil-app                 | 2026-05-05T00:25:31.219Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2876 sumNanos=439285366606 avgNanos=152741782
zil-app                 | 2026-05-05T00:25:36.221Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=475 sumNanos=74726163724 avgNanos=157318239
zil-app                 | 2026-05-05T00:25:36.223Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=475 sumNanos=74724438599 avgNanos=157314607
zil-app                 | 2026-05-05T00:25:36.224Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=475 sumNanos=73449602971 avgNanos=154630743
zil-app                 | 2026-05-05T00:25:36.224Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=475 sumNanos=73440178282 avgNanos=154610901
zil-app                 | 2026-05-05T00:25:36.224Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1434 sumNanos=219644192233 avgNanos=153168892
zil-app                 | 2026-05-05T00:25:36.228Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1434 sumNanos=219636026485 avgNanos=153163198
zil-app                 | 2026-05-05T00:25:36.229Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1439 sumNanos=221304470401 avgNanos=153790458
zil-app                 | 2026-05-05T00:25:36.240Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1439 sumNanos=221292282570 avgNanos=153781989
zil-app                 | 2026-05-05T00:25:36.241Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2872 sumNanos=435494152236 avgNanos=151634454
zil-app                 | 2026-05-05T00:25:36.241Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2872 sumNanos=435482101639 avgNanos=151630258
zil-app                 | 2026-05-05T00:25:36.241Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2876 sumNanos=440175674176 avgNanos=153051347
zil-app                 | 2026-05-05T00:25:36.241Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2876 sumNanos=440159899347 avgNanos=153045862
zil-app                 | 2026-05-05T00:25:41.241Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=487 sumNanos=73321111884 avgNanos=150556697
zil-app                 | 2026-05-05T00:25:41.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=487 sumNanos=73318910482 avgNanos=150552177
zil-app                 | 2026-05-05T00:25:41.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=484 sumNanos=73757380864 avgNanos=152391282
zil-app                 | 2026-05-05T00:25:41.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=484 sumNanos=73747866504 avgNanos=152371625
zil-app                 | 2026-05-05T00:25:41.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1439 sumNanos=221448606570 avgNanos=153890623
zil-app                 | 2026-05-05T00:25:41.242Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1439 sumNanos=221445205044 avgNanos=153888259
zil-app                 | 2026-05-05T00:25:41.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1440 sumNanos=220499290135 avgNanos=153124507
zil-app                 | 2026-05-05T00:25:41.244Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1440 sumNanos=220487547231 avgNanos=153116352
